id	status	profile	fixture	gradleVersion	jdkVersion	kgpVersion	kotlinLangVersion	kotlinApiVersion	agpVersion	agpPath	composeVersion	kspVersion	detektVersion	vanniktechVersion	bcvVersion	dokkaVersion	requiredTasks	sourceRefs	notes
current-build	buildPin	pr	plugin	9.3.1	21,23	2.2.21	2.1	2.1	9.1.1	compileOnly-agp9	1.10.3	2.2.21-2.0.5	1.23.8	0.36.0	0.18.1	2.2.0	build assemble check	gradle-compat,android-agp-gradle	Matches gradle/libs.versions.toml and gradle-wrapper.properties before latest-pin promotion.
consumer-gradle-floor	declaredSupported	pr	kotlin-jvm	9.0	17	2.1.21	2.1	2.1	-	none	-	-	-	-	-	-	help compileKotlin test check	kotlin-kgp-2.3.21,gradle-compat	README currently claims Gradle 9.0+ and Kotlin 2.1+.
consumer-tests-disabled	declaredSupported	pr	kotlin-jvm-tests-disabled	9.0	17	2.1.21	2.1	2.1	-	none	-	-	-	-	-	-	help check	kotlin-kgp-2.3.21,gradle-compat	DISABLE_TESTS must keep check green without executing the test task.
consumer-kmp-jvm-filter	declaredSupported	pr	kmp	9.0	17	2.1.21	2.1	2.1	-	none	-	-	-	-	-	-	help assertKmpShape compileKotlinJvm jvmTest check	kotlin-kgp-2.3.21,gradle-compat	Verifies fkcSetupMultiplatform(config = {}) and KMP_TARGETS=JVM filtering without Android/JS/native task fanout.
consumer-kmp-common-only	declaredSupported	pr	kmp-common	9.0	17	2.1.21	2.1	2.1	-	none	-	-	-	-	-	-	help assertNoPlatformTargets check	kotlin-kgp-2.3.21,gradle-compat	Verifies KMP_TARGETS=COMMON configures cleanly without platform target task creation.
consumer-agp8-kmp	declaredSupported	pr	android-kmp-agp8	9.0	17	2.1.21	2.1	2.1	8.13.2	legacy-com.android.library+kmp	-	-	-	-	-	-	help assertAgp8KmpShape	android-agp-gradle,android-kotlin-support	AGP 8 KMP legacy path must remain covered until the declared floor changes.
consumer-agp8-kmp-exec	declaredSupported	pr	android-kmp-agp8-exec	9.0	17	2.1.21	2.1	2.1	8.13.2	legacy-com.android.library+kmp	-	-	-	-	-	-	help assertAgp8KmpShape compileDebugKotlinAndroid lintDebug assembleDebug	android-agp-gradle,android-kotlin-support	Executes AGP 8 KMP Android compile, lint, and debug variant assembly without weakening the routing-only fixture.
consumer-agp9-kmp	declaredSupported	pr	android-kmp-agp9	9.3.1	17	2.2.21	2.1	2.1	9.1.1	com.android.kotlin.multiplatform.library	-	-	-	-	-	-	help assertAgp9KmpShape	android-agp-gradle	AGP 9 KMP-aware plugin path must avoid duplicate android target creation.
consumer-agp9-kmp-exec	declaredSupported	pr	android-kmp-agp9-exec	9.3.1	17	2.2.21	2.1	2.1	9.1.1	com.android.kotlin.multiplatform.library	-	-	-	-	-	-	help assertAgp9KmpShape compileAndroidMain lintAnalyzeAndroidHostTest bundleAndroidMainAar	android-agp-gradle	Executes AGP 9 KMP-aware Android compile, lint-analysis, and AAR bundling without weakening the routing-only fixture.
consumer-agp8-android-lib	declaredSupported	pr	android-lib-agp8	9.0	17	2.1.21	2.1	2.1	8.13.2	legacy-com.android.library+kotlin.android	-	-	-	-	-	-	help assertAndroidLibraryShape	android-agp-gradle,android-kotlin-support	AGP 8 non-KMP Android library path requires the consumer Kotlin Android plugin.
consumer-agp8-android-lib-exec	declaredSupported	pr	android-lib-agp8-exec	9.0	17	2.1.21	2.1	2.1	8.13.2	legacy-com.android.library+kotlin.android	-	-	-	-	-	-	help assertAndroidLibraryShape compileDebugKotlin lintDebug assembleDebug	android-agp-gradle,android-kotlin-support	Executes AGP 8 non-KMP Android library Kotlin compile, lint, and debug assembly without weakening the routing-only fixture.
consumer-agp9-android-lib	declaredSupported	pr	android-lib-agp9	9.3.1	17	2.2.21	2.1	2.1	9.1.1	legacy-com.android.library+built-in-kotlin	-	-	-	-	-	-	help assertAndroidLibraryShape	android-agp-gradle	AGP 9 non-KMP Android library path uses built-in Kotlin and must not apply org.jetbrains.kotlin.android.
consumer-agp9-android-lib-exec	declaredSupported	pr	android-lib-agp9-exec	9.3.1	17	2.2.21	2.1	2.1	9.1.1	legacy-com.android.library+built-in-kotlin	-	-	-	-	-	-	help assertAndroidLibraryShape compileDebugKotlin lintDebug assembleDebug	android-agp-gradle	Executes AGP 9 non-KMP Android library built-in Kotlin compile, lint, and debug assembly without weakening the routing-only fixture.
consumer-compose-desktop	declaredSupported	pr	compose-desktop	9.3.1	17	2.2.21	2.1	2.1	-	none	1.10.3	-	-	-	-	-	help assertComposeDesktopShape check createReleaseDistributable	compose-compat,gradle-compat	Current Compose path before latest 1.11.0 promotion; desktop distributable creation requires JDK 17+ and avoids OS package installer UI.
consumer-compose-desktop-preapplied	declaredSupported	pr	compose-desktop-preapplied	9.3.1	17	2.2.21	2.1	2.1	-	none	1.10.3	-	-	-	-	-	help assertComposeDesktopShape check createReleaseDistributable	compose-compat,gradle-compat	Compose Desktop with consumer-applied Kotlin Compose compiler plugin; verifies Fluxo configures without duplicate plugin assumptions.
consumer-compose-agp8-kmp	declaredSupported	pr	compose-kmp-agp8	9.0	17	2.1.21	2.1	2.1	8.13.2	legacy-com.android.library+kmp	1.10.3	-	-	-	-	-	help assertAgp8KmpComposeShape compileDebugKotlinAndroid compileKotlinJvm	compose-compat,android-agp-gradle,android-kotlin-support	Compose KMP across JVM and AGP 8 legacy Android target with the Kotlin Compose plugin available on the classpath.
consumer-compose-agp9-kmp	declaredSupported	pr	compose-kmp-agp9	9.3.1	17	2.2.21	2.1	2.1	9.1.1	com.android.kotlin.multiplatform.library	1.10.3	-	-	-	-	-	help assertAgp9KmpComposeShape compileAndroidMain compileKotlinJvm	compose-compat,android-agp-gradle	Compose KMP across JVM and AGP 9 KMP-aware Android target with AGP built-in Android Kotlin support and explicit Kotlin Compose compiler classpath.
consumer-agp9-kmp-app-unsupported	unsupported	pr	android-kmp-agp9-app-unsupported	9.3.1	17	2.2.21	2.1	2.1	9.1.1	com.android.application+kmp	-	-	-	-	-	-	help	android-agp-gradle	AGP 9 has no KMP-aware Android application plugin; KMP androidApp must fail with the split-module migration guidance.
consumer-kmp-invalid-target	unsupported	pr	kmp-invalid-target	9.0	17	2.1.21	2.1	2.1	-	none	-	-	-	-	-	-	help	kotlin-kgp-2.3.21,gradle-compat	Invalid KMP_TARGETS values must fail during plugin configuration with the allowed target keys.
candidate-latest-kotlin	forwardTested	canary	kotlin-jvm	9.3.0	17	2.3.21	2.1	2.1	9.0.0	none	1.11.0	2.3.8	-	-	-	-	help compileKotlin test check	kotlin-kgp-2.3.21,compose-compat	Kotlin official table fully supports KGP 2.3.21 only through Gradle 9.3.0 and AGP 9.0.0.
candidate-gradle-9.5.1	forwardTested	canary	kotlin-jvm	9.5.1	21	2.3.21	2.1	2.1	-	none	-	-	-	-	-	-	help compileKotlin	kotlin-kgp-2.3.21,gradle-compat	Gradle 9.5.1 is current but beyond KGP 2.3.21 fully-supported Gradle max.
candidate-agp-9.2.1	forwardTested	canary	android-kmp	9.4.1	21	2.3.21	2.1	2.1	9.2.1	com.android.kotlin.multiplatform.library	1.11.0	2.3.8	-	-	-	-	help check	android-agp-gradle,kotlin-kgp-2.3.21	AGP 9.2 requires Gradle 9.4.1, beyond KGP 2.3.21 fully-supported Gradle max.
